PARA_COUNT	1176
0077	Normal	由于旅行商问题（TSP）具有重要的理论意义和广泛的应用价值，长期以来一直是国内外学者研究的热点。传统精确算法，如动态规划法、分支定界法等，虽然能够获得问题的最优解，但其计算复杂度较高，通常仅适用于小规模TSP；当问题规模扩大时，往往会面临“组合爆炸”问题，求解效率显著下降。因此，研究者提出了多种元启发式算法用于求解TSP，其中蚁群算法因具有分布式并行搜索、正反馈机制以及较强鲁棒性等优点，成为解决该问题的有效方法之一。
0078	Normal	传统蚁群算法在求解TSP时仍存在一定局限性：其一，收敛速度相对较慢，通常需要较多迭代次数才能获得较优解；其二，算法容易陷入局部最优，难以保证解的全局优越性；其三，算法性能对参数设置较为敏感，不同参数组合会对求解结果产生明显影响。针对上述问题，研究者提出了多种改进策略，例如自适应参数调节以及与其他智能优化算法的融合等。
0079	Normal	因此，研究如何改进蚁群算法以提升其求解TSP问题的性能，具有重要的理论意义和实际应用价值。本文将蚁群算法与自适应参数调整、遗传算法以及2-opt局部搜索相结合，设计并实现了一种混合蚁群算法求解系统，旨在提高算法的收敛速度与求解质量，为TSP问题的高效求解提供一种切实可行的方案。
0081	Normal	1.2 国内和国外的研究现状
0082	Normal	1.2.1 蚁群算法的现状与背景
0083	Normal	蚁群算法（Ant Colony Optimization，ACO）最早是由意大利学者 Dorigo 在 1991 年提出的，它的思路来源于自然界中蚂蚁找食物的过程。蚂蚁在觅食时，会在走过的路上留下信息素，后面的蚂蚁通常会优先选择信息素更多的路径。同时，信息素也会随着时间慢慢挥发。因为较短的路径能让蚂蚁更快往返，所以这些路径上的信息素积累得也更快。经过不断重复之后，蚁群最终就能够找到一条从巢穴到食物源的较优路径，甚至是最短路径。
0084	Normal	自蚁群算法提出以来，国内外学者对其进行了广泛的研究和改进。Dorigo等人在1996年提出了蚁群系统（Ant System，AS），这是ACO的最早实现形式。此后，研究者们相继提出了多种改进版本，如精英蚁群系统（Elitist Ant System）、最大-最小蚁群系统（MAX-MIN Ant System，MMAS）、蚁群系统（Ant Colony System，ACS）等。
0085	Normal	在国内，蚁群算法的研究也取得了显著进展。张纪会等人将蚁群算法应用于车辆路径问题，取得了良好的优化效果。李士勇等人对蚁群算法的收敛性进行了理论分析。近年来，蚁群算法在图像处理、数据挖掘、机器学习等领域也得到了广泛应用。
0086	Normal	1.2.2 TSP问题求解方法研究现状
0087	Normal	TSP问题的求解方法主要分为精确算法和近似算法两大类。精确算法包括动态规划法、分支定界法、整数线性规划法等，这些算法能够保证找到最优解，但计算复杂度较高，只能求解小规模问题。
0088	Normal	近似算法又可分为构造性算法和改进型算法。构造性算法如最近邻算法、贪心算法等，能够快速构造出可行解，但解的质量往往不高。改进型算法则从一个初始解出发，通过迭代改进来提高解的质量，主要包括局部搜索算法、模拟退火算法、遗传算法、禁忌搜索算法等。
0089	Normal	在群智能算法方面，除了蚁群算法之外，粒子群优化算法（PSO）、人工蜂群算法（ABC）等也常被用于求解TSP问题。近年来，研究者开始尝试将多种优化策略结合起来，以更好地发挥不同算法的优势。例如，将蚁群算法与遗传算法结合，或者将粒子群算法与局部搜索方法结合等。相比单一算法，这类混合算法通常能够取得更好的求解效果。
0090	Normal	1.3 本文主要的研究方向和内容
0091	Normal	为了针对传统蚁群算法在求解TSP问题时存在的不足，本文设计并实现了一个基于混合蚁群算法的TSP求解系统。本文的主要研究内容包括：
0092	Normal	（1）研究蚁群算法的基本原理和实现方法，分析该算法在求解TSP问题时的优点和缺点。
0093	Normal	（2）设计了一个自适应参数调整策略，在算法迭代过程中动态调整信息素因子 α 和启发函数因子 β，用来更好地平衡算法的全局搜索能力和局部开发能力。
0094	Normal	（3）了解遗传算法的基本原理，并将其中的选择、交叉和变异操作引入传统蚁群算法中，来保持整个种群的多样性，增强算法的全局搜索能力。
0095	Normal	（4）了解2-opt 局部搜索算法，对蚂蚁构建出的路径进行进一步优化，减少路径交叉，从而提高解的质量。
0096	Normal	（5）设计将上述的方法来混合传统蚁群算法的整体融合方案，将上述三种改进策略与传统蚁群算法一一结合起来。
0097	Normal	（6）利用 Python 语言和 PyQt5 框架，实现一个混合蚁群算法求解系统，主要包括算法核心模块、可视化界面以及相关辅助功能。
0098	Normal	（7）设计实验方案，对混合算法及不同算法组合进行测试与分析，并通过实验结果验证所提算法的有效性。
0099	Normal	1.4 论文的组织架构
0100	Normal	本文一共分为六个大章节，各个大章节内容的安排如下：
0101	Normal	第一章 绪论，主要介绍了TSP问题的研究背景与意义，综述蚁群算法，TSP求解方法及国内和国外的研究现状，并说明本文的主要的研究内容。
0102	Normal	第二章 相关理论与技术基础，主要介绍了TSP问题的定义以及TSP的数学模型，并对蚁群算法、遗传算法和2-opt局部搜索算法的基本原理进行详细的说明。
0103	Normal	第三章 系统设计，主要分析系统的功能需求和性能需求，设计系统的总体架构与算法流程，并定义系统的核心数据结构。
0104	Normal	第四章 系统实现，主要介绍开发环境的搭建过程，并详细说明算法核心模块、优化策略、可视化界面以及辅助功能的实现方法。
0105	Normal	第五章 实验与结果分析，主要设计实验方案，对多种算法组合进行测试，并对实验结果进行综合分析与比较。
0106	Normal	第六章 总结与展望，主要总结本文的研究工作和创新点，分析系统存在的不足，并对后续的改进方向进行展望。
0109	Normal	第二章 相关理论与技术基础
0110	Normal	2.1 旅行商问题（TSP）概述
0111	Normal	2.1.1 TSP问题的定义与数学模型
0112	Normal	旅行商问题（Traveling Salesman Problem，TSP）可以形式化描述如下：
0113	Normal	设有n个城市组成的集合C = {c₁, c₂, ..., cₙ}，城市之间的距离矩阵为D = [dᵢⱼ]ₙₓₙ，其中dᵢⱼ表示城市cᵢ到城市cⱼ的欧几里得距离。TSP的目标是找到一个城市排列π = (π₁, π₂, ..., πₙ)，使得旅行商从城市π₁出发，依次经过城市π₂, π₃, ..., πₙ，最后返回城市π₁的总路程最短。
0114	Normal	TSP问题的数学模型可以表示为：
0115	Normal	目标函数：
0116	Normal	min L = Σ(i=1→n) d(πᵢ, πᵢ₊₁) + d(πₙ, π₁)
0117	Normal	其中，πₙ₊₁ = π₁，表示最终返回起点。
0118	Normal	约束条件：
0119	Normal	Σ(i=1→n) xᵢⱼ = 1，    j = 1, 2, …, n
0120	Normal	Σ(j=1→n) xᵢⱼ = 1，    i = 1, 2, …, n
0121	Normal	xᵢⱼ ∈ {0, 1}，    i, j = 1, 2, …, n
0122	Normal	其中，xᵢⱼ为决策变量，当路径包含从城市i到城市j的边时xᵢⱼ = 1，否则xᵢⱼ = 0。
0123	Normal	TSP问题可分为对称TSP和非对称TSP两类。在对称TSP中，城市之间的距离满足对称性，即dᵢⱼ = dⱼᵢ；在非对称TSP中，dᵢⱼ ≠ dⱼᵢ，如存在单向道路的情况。本文研究的是对称TSP问题。
0124	Normal	TSP问题的规模通常用城市数量n来衡量。随着城市数量的增加，可能的路径数量呈阶乘级增长，精确求解变得极其困难。这使得TSP成为检验各种优化算法性能的经典测试问题。
0125	Normal	2.1.2 TSP问题的计算复杂度
0126	Normal	TSP问题属于NP-hard问题类，其计算复杂度分析如下：
0127	Normal	穷举搜索复杂度： 对于n个城市，从某个固定城市出发的Hamilton回路数量为(n-1)!。当n=10时，可能的路径数量为362,880；当n=20时，约为6.08×10¹⁶；当n=50时，约为3.04×10⁶²。显然，穷举法在实际中不可行。
0128	Normal	动态规划复杂度： Held-Karp算法使用动态规划求解TSP的时间复杂度为O(n²·2ⁿ)，空间复杂度为O(n·2ⁿ)。当n=25时，时间复杂度约为8.39×10⁸，尚可接受；但当n=30时，时间复杂度约为2.71×10¹¹，计算时间过长。
0129	Normal	精确算法的局限性： 即使使用最先进的精确算法和高性能计算机，目前也只能在合理时间内求解数千个城市的TSP问题实例。对于更大规模的问题，必须借助近似算法和元启发式算法。
0130	Normal	正是因为TSP问题具有完全P-NP问题特性，研究高效的近似算法和元启发式算法具有重要意义。蚁群算法作为一种较为经典且效果较好的元启发式算法，在求解TSP问题时表现出了良好的性能，因此成为本文重点研究的对象。
0131	Normal	2.2 传统的蚁群算法（ACO）
0132	Normal	2.2.1 蚁群算法的基本原理及背景
0133	List Bullet	蚁群算法（Ant Colony Optimization，ACO）是由意大利学者 Marco Dorigo 于 1991 年提出的一种元启发式优化算法，它的思路来源于自然界中蚂蚁找食物的过程。
0134	List Bullet	在自然界中，单只蚂蚁的能力其实比较有限，但整个蚁群却能够逐渐找到从巢穴到食物源的较短路径，甚至最短路径。研究发现，这主要是因为蚂蚁之间会通过信息素进行交流。蚂蚁在行走时会在路径上留下信息素，后面的蚂蚁通常更倾向于选择信息素浓度更高的路径继续前进，并在经过时继续释放信息素。由于较短的路径往返时间更短，所以在相同时间内会有更多蚂蚁经过，这条路径上的信息素积累得也更快。经过不断重复之后，整个蚁群最终就能够逐步找到一条较优路径。
0135	List Bullet	蚁群算法就是对这一过程的模拟和抽象，通过模拟信息素的释放、挥发和路径选择过程来求解优化问题。它的基本流程如下：
0136	List Bullet	（1）初始化阶段：先设置好算法参数，初始化信息素矩阵，并将初始信息素浓度设为一个较小的常数。
0137	List Bullet	（2）路径构建阶段：每只蚂蚁按照状态转移规则，从一个城市出发，依次选择下一个还没有访问过的城市，直到走完所有城市并回到起点，形成一条完整路径。
0138	List Bullet	（3）信息素更新阶段：当所有蚂蚁都完成路径构建后，先让各条路径上的信息素进行挥发，再根据路径质量对较好的路径增加信息素。
0139	List Bullet	（4）终止判断阶段：判断算法是否满足终止条件，例如达到最大迭代次数或者结果已经基本稳定；如果满足，就输出最优解，否则继续下一轮迭代。
0140	List Bullet	蚁群算法有几个比较明显的优点：
0141	List Bullet	（1）具有正反馈机制：较好和最优的路径会积累更多信息素，从而引导后续搜索朝更优方向进行。
0142	List Bullet	（2）并行性较强：多只蚂蚁可以同时进行搜索，有助于提高搜索效率。
0143	List Bullet	（3）鲁棒性较好：算法对初始解不太敏感，在不同问题中通常都能取得不错的效果。
0144	List Bullet	（4）容易与其他算法结合：蚁群算法扩展性较强，可以方便地和遗传算法、局部搜索等方法结合起来使用。
0145	Normal	2.2.2 信息素的更新机制
0146	Normal	信息素更新是蚁群算法中的一个核心环节，主要包括信息素挥发和信息素强化两个过程。。
0147	Normal	（1）信息素挥发
0148	Normal	信息素挥发是对自然界中信息素会随着时间逐渐消散这一现象的模拟。通过挥发操作，可以避免某些路径上的信息素不断累积，从而防止算法过早陷入局部最优。其挥发公式为：
0150	Normal	其中的，τᵢⱼ(t) 表示时刻 t 时城市 i 到城市 j 路径上的信息素浓度，ρ 表示信息素挥发系数，取值范围为 0 到 1 之间，用来控制信息素挥发的速度。一般来说，ρ 的值越大，信息素挥发得越快，算法的搜索范围也会更大，更有利于进行探索；ρ 的值越小，信息素保留得越多，路径上的信息素积累也会更快，更有利于对已有优质路径的利用。
0151	Normal	（2）信息素强化
0152	Normal	信息素强化根据蚂蚁构建的路径质量，对路径上的信息素进行增强。强化公式为：
0154	Normal	其中，m为蚂蚁数量，Δτᵢⱼᵏ为蚂蚁k在路径(i,j)上释放的信息素量。常用的计算方法有三种：
0155	Normal	Ant-Cycle模型：
0157	Normal	其中，Q为信息素常数，Lₖ为蚂蚁k走过的路径总长度。
0158	Normal	Ant-Quantity模型：
0161	Normal	Ant-Density模型：
0163	Normal	本文采用Ant-Cycle模型，因为该模型考虑了路径的整体质量，更适合求解TSP问题。
0164	Normal	2.2.3 状态转移规则
0165	Normal	状态转移规则决定了蚂蚁下一步要访问哪个城市。在基本蚁群算法中，当蚂蚁 (k) 位于城市 (i) 时，会按照一定的概率选择下一个要访问的城市 (j)：
0167	Normal	其中：
0168	List Bullet	τᵢⱼ 是城市i到城市j路径的信息素的浓度。
0169	List Bullet	ηᵢⱼ = 1/dᵢⱼ表示的是启发函数，表示从城市i到城市j的优先度。
0170	List Bullet	α为信息素因子，控制信息素的浓度在路径选择中的相对重要性。
0171	List Bullet	β为启发函数因子，控制启发函数的优先度在路径选择中的相对重要性。
0172	List Bullet	allowₖ为蚂蚁k尚未访问并可以通行的城市集合。
0173	Normal	各个参数对算法的性能影响：
0174	Normal	信息素因子 α：当 α 的取值较大时，蚂蚁会更倾向于选择信息素浓度较高的路径，这样能够增强算法对已有优质路径的利用能力，但也可能导致算法过早收敛；当 α 的取值较小时，蚂蚁在路径选择上会更加随机，算法的探索能力会有所增强，但收敛速度可能变慢。
0175	Normal	启发函数因子 β：当 β 的取值较大时，蚂蚁会更倾向于选择距离较短的城市，算法表现出更明显的贪心特征；当 β 的取值较小时，蚂蚁对距离信息的依赖减弱，而更多依赖信息素信息，因此算法的随机性也会增强。
0176	Normal	挥发系数 ρ：当 ρ 的取值较大时，信息素挥发速度较快，算法具有更强的探索能力，但收敛速度相对较慢；当 ρ 的取值较小时，信息素积累速度较快，算法对已有优质路径的利用能力更强，但也更容易陷入局部最优。
0177	Normal	因此，在实际应用中，通常需要根据具体问题对这些参数进行合理调整，才能获得较好的算法性能。本文采用自适应参数调整策略，正是为了在一定程度上降低算法对参数设置的敏感性。
0178	Normal	2.3 遗传算法（GA）
0179	Normal	2.3.1 遗传算法的基本原理及背景
0180	List Bullet	遗传算法（Genetic Algorithm，GA）是由美国学者 John Holland 于 1975 年提出的一种随机搜索算法，它的思想来源于自然界中的生物进化过程。该算法以达尔文的自然选择理论和孟德尔遗传学原理为基础，通过模拟选择、交叉和变异等过程，在解空间中不断搜索更优解。
0181	List Bullet	遗传算法中有几个基本概念。个体是问题的一个候选解，通常用染色体来表示；种群是多个个体组成的集合，代表一组候选解；适应度是用来评价个体优劣的指标，一般与目标函数值相关；基因则是构成个体的基本单元，对应解中的各个组成部分。
0182	List Bullet	遗传算法的基本流程如下：
0183	List Bullet	（1）初始化种群：随机生成一定数量的个体，构成初始种群。
0184	List Bullet	（2）适应度计算：计算种群中每个个体的适应度值，用来评价其优劣。
0185	List Bullet	（3）选择操作：根据适应度大小，从当前种群中选择较优个体，作为下一代进化的父代。
0186	List Bullet	（4）交叉操作：将选出的父代个体进行配对，并通过交叉操作生成新的子代个体。
0187	List Bullet	（5）变异操作：对子代个体进行小概率变异，以增加种群的多样性。
0188	List Bullet	（6）终止判断：判断是否满足终止条件；如果满足，则输出最优解，否则将子代作为新一代种群，继续重复上述过程。
0190	List Bullet	遗传算法具有以下几个优点：
0191	List Bullet	（1）全局搜索能力较强：通过种群的并行搜索以及交叉操作，算法能够在较大的范围内进行探索。
0192	List Bullet	（2）对具体问题的依赖较小：不需要利用梯度等额外信息，因此适用于多种类型的优化问题。
0193	List Bullet	（3）便于并行计算：种群中各个个体的适应度可以独立计算，适合并行化实现。
0194	List Bullet	（4）容易与其他算法结合：遗传算法具有较好的灵活性，可以方便地与其他优化方法结合使用。
0195	Normal	2.3.2 选择、交叉与变异的操作
0196	Normal	（1）选择操作
0197	Normal	选择操作的作用是根据个体的适应度值，从当前种群中挑选出较优个体作为父代。常见的选择方法主要有以下两种。
0198	Normal	轮盘赌选择：在这种方法中，每个个体被选中的概率与其适应度值成正比。假设种群大小为 N，个体 i 的适应度为，那么它被选中的概率可以表示为：
0200	Normal	锦标赛选择：该方法会先随机选出 k 个个体，再从中挑选适应度最高的个体作为父代。其中，k 称为锦标赛规模，一般取 2 或 3。
0201	Normal	本文采用锦标赛选择方法，因为这种方法实现起来比较简单，不需要对适应度进行归一化处理，同时也能够保持一定的选择压力。
0202	Normal	（2）交叉操作
0203	Normal	交叉操作是指将两个父代个体的部分基因进行交换，从而生成新的子代个体。在TSP问题中，常用的交叉方法主要有顺序交叉和部分映射交叉。
0204	Normal	顺序交叉（Order Crossover，OX）：这种方法的基本步骤如下：
0205	Normal	从父代1中随机选取一段基因片段；
0206	Normal	将这段片段复制到子代的对应位置；
0207	Normal	再按照父代2中的城市出现顺序，将剩余城市依次填入子代的空位中。
0208	Normal	例如，父代1 = [1, 2, 3, 4, 5, 6, 7]，父代2 = [2, 4, 6, 1, 3, 5, 7]。如果选取父代1中位置 2 到 5 的片段，那么子代初始形式为 [_, 2, 3, 4, 5, _, _]，再按照父代2中的顺序填入剩余城市 6、1、7，最终得到子代 [6, 2, 3, 4, 5, 1, 7]。
0209	Normal	部分映射交叉（Partially Matched Crossover，PMX）：这种方法通过建立父代片段之间的映射关系来处理基因冲突，从而生成合法的子代路径。
0210	Normal	（3）变异操作
0211	Normal	变异操作是对个体中的某些基因进行随机调整，目的是保持种群多样性，避免算法过早陷入局部最优。在TSP问题中，常见的变异方法主要有以下几种。
0212	Normal	交换变异（Swap Mutation）：随机选择两个位置，并交换这两个位置上的城市。
0213	Normal	逆转变异（Inversion Mutation）：随机选择一段基因片段，然后将该片段中的城市顺序反转。
0214	Normal	插入变异（Insertion Mutation）：随机选取一个城市，并将其插入到另一个随机位置。
0215	Normal	本文采用交换变异和逆转变异相结合的方式，以进一步提高变异操作的效果。
0216	Normal	2.4 2-opt局部搜索算法
0217	Normal	2-opt局部搜索算法是由Lin和Kernighan于1973年提出的一种用于求解TSP问题的局部搜索算法。该算法通过系统性地反转路径片段来消除路径交叉，从而改进解的质量。
0218	Normal	2-opt算法的基本思想如下：
0219	Normal	给定一条路径π，选择两条不相邻的边(eᵢ, eⱼ)，其中eᵢ连接城市πᵢ和πᵢ₊₁，eⱼ连接城市πⱼ和πⱼ₊₁。如果反转路径片段[πᵢ₊₁, ..., πⱼ]能够减少路径总长度，则执行反转操作。
0220	Normal	具体来说，设当前路径的总长度为L，移除边(eᵢ, eⱼ)并添加新边后的路径总长度为L'：
0222	Normal	距离变化量为：
0224	Normal	如果ΔL < 0，则反转操作能够改进解，执行反转；否则保持原路径不变。
0225	Normal	2-opt算法的流程如下：
0226	Normal	（1）初始化：先设定当前路径 ，并将改进标志 found 设为 True。
0227	Normal	（2）当 found = True 时进入循环：先将 found 设置为 False，然后依次检查所有不相邻的边对 ，计算交换后的路径长度变化量 。如果 ，说明当前操作能够缩短路径，此时就执行反转操作，并将 found 重新设为 True。
0228	Normal	（3）当一轮检查结束后没有找到可改进的边对时，算法终止，并输出当前得到的局部最优解。
0229	Normal	2-opt算法的时间复杂度为 ，其中 n 表示城市数量。虽然该算法只能得到局部最优解，但在实际应用中通常能够获得质量较好的结果。
0230	Normal	2-opt算法主要有以下几个优点：
0231	Normal	（1）能够有效消除路径交叉：通过对路径片段进行反转，可以减少甚至消除路径中的交叉现象。
0232	Normal	（2）实现比较简单：算法思路直观，逻辑清晰，比较容易编程实现。
0233	Normal	（3）计算效率较高：其时间复杂度为 ，在实际应用中通常是可以接受的。
0234	Normal	（4）与其他算法结合方便：2-opt作为一种经典的局部搜索方法，能够较容易地与其他元启发式算法结合使用。
0235	Normal	在本文提出的混合蚁群算法中，2-opt算法主要用于对蚂蚁构建出的路径进行局部优化，从而进一步提高解的质量。实验结果表明，在引入2-opt算法后，最优距离平均降低了7.79%，收敛速度提升了约76%。。
0236	Normal	2.5 开发环境与工具
0237	Normal	本系统的开发环境和工具如下：
0238	Normal	（1）编程语言
0239	Normal	本系统采用Python 3.12作为开发语言。Python是一种解释型、面向对象的高级编程语言，拥有着语法简洁、开发效率高、库函数丰富等优点。不仅如此Python在科学计算、数据分析和机器学习领域都有着广泛的应用，非常适合用于实现优化算法和构建图形化界面应用开发。
0240	Normal	（2）核心依赖库
0241	Normal	该系统使用了以下几种Python库：
0242	Caption	表2 - 1 使用的python库和版本
0244	Normal	（4）运行环境
0245	Normal	本系统的运行环境要求如下：
0246	Caption	表2 - 2 运行环境
0247	Normal	2.6 本章小结
0248	Normal	本章围绕系统研究所需的相关理论与技术基础展开，介绍了TSP问题的定义、数学模型及其计算复杂度，明确了问题求解的难点与研究价值；随后分析了蚁群算法的信息素更新机制与状态转移规则，并阐述了遗传算法和2-opt局部搜索算法的基本思想与实现原理；最后说明了系统开发所依赖的环境与工具。上述内容为后续混合蚁群算法的设计、系统实现与实验分析套定了理论基础和技术支撑。
0250	Normal	第三章 系统设计
0251	Normal	3.1 系统需求分析
0252	Normal	3.1.1 功能需求
0253	Normal	本系统面向TSP求解与算法对比实验场景，需满足以下功能需求：
0254	Normal	（1）算法核心功能
0255	List Bullet	实现传统蚁群算法求解TSP问题
0256	List Bullet	实现自适应参数调整策略
0257	List Bullet	实现遗传算法增强功能
0258	List Bullet	实现2-opt局部搜索优化
0259	List Bullet	支持多种算法组合配置
0260	Normal	（2）参数设置功能
0261	List Bullet	支持设置城市数量
0262	List Bullet	支持设置蚁群规模（蚂蚁数量）
0263	List Bullet	支持设置信息素因子α
0264	List Bullet	支持设置启发函数因子β
0265	List Bullet	支持设置信息素挥发系数ρ
0266	List Bullet	支持设置信息素常数Q
0267	List Bullet	支持设置最大迭代次数
0268	List Bullet	支持设置遗传算法参数（交叉率、变异率、精英比例）
0269	List Bullet	支持开关自适应参数、遗传算法、2-opt功能
0270	Normal	（3）可视化功能
0271	List Bullet	显示城市分布图
0272	List Bullet	显示最优路径图
0273	List Bullet	显示算法收敛曲线
0274	List Bullet	实时更新可视化结果
0275	Normal	（4）结果展示功能
0276	List Bullet	显示最优距离
0277	List Bullet	显示运行时间
0278	List Bullet	显示收敛迭代次数
0279	List Bullet	显示首次迭代距离
0280	List Bullet	显示最后下降迭代次数
0281	Normal	（5）数据导出功能
0282	List Bullet	支持JSON格式导出
0283	Normal	（6）算法对比功能
0284	List Bullet	支持一键对比多种算法配置
0285	List Bullet	显示对比结果表格
0286	Normal	3.1.2 性能需求
0287	Normal	本系统在普通个人计算机环境下需要满足以下性能需求：
0288	Normal	（1）计算效率
0289	List Bullet	对于50个城市规模的TSP实例，单次求解时间应控制在25秒以内
0290	List Bullet	对于100个城市规模的TSP实例，单次求解时间应控制在50秒以内
0291	Normal	（2）解的质量
0292	List Bullet	混合算法的求解质量应优于传统蚁群算法
0293	List Bullet	算法应具有较好的稳定性，多次运行结果波动较小
0294	Normal	（3）界面响应
0295	List Bullet	界面操作响应时间应在1秒以内
0296	List Bullet	可视化图表更新应当流畅，无明显卡顿特征
0297	Normal	（4）可扩展性
0298	List Bullet	算法模块拥有良好的封装性，便于以后添加新的优化策略
0299	List Bullet	界面模块拥有良好的可维护性，便于以后功能扩展
0300	Normal	3.2 系统总体架构
0301	Normal	该系统采用了模块化思想设计，将系统划分为多个功能模块，各个模块之间都通过接口进行通信。系统的总体架构如图3-1所示。
0303	Caption	图 3-1 系统架构图
0304	Normal	系统一共采用了三层架构设计：
0305	Normal	（1）用户界面层
0306	Normal	用户界面层主要负责与用户进行交互，不仅包括参数设置、算法控制、结果展示和可视化显示。而且该层用PyQt5框架构建，提供了图形化的操作界面。
0307	Normal	（2）算法核心层
